            --------------------------------------------------------
                             AMBER SQM VERSION 19
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =167

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      276
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.110436 seconds
| QMMM:                 Dspev diag routine = 0.112096 seconds
| QMMM:                Dspevd diag routine = 0.085189 seconds
| QMMM:                Dspevx diag routine = 0.296216 seconds
| QMMM:                 Dsyev diag routine = 0.117906 seconds
| QMMM:                Dsyevd diag routine = 0.086579 seconds
| QMMM:                Dsyevr diag routine = 0.082540 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.048155 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    62       62      H       48.8820   51.9290   49.5320
  QMMM:    63       63      C       48.3720   50.3360   48.1580
  QMMM:    64       64      H       47.3130   50.3720   48.4410
  QMMM:    65       65      H       48.7160   49.2960   48.0970
  QMMM:    66       66      C       48.3910   51.0380   46.7790
  QMMM:    67       67      H       49.3590   51.4870   46.5250
  QMMM:    68       68      H       47.7030   51.8910   46.8210
  QMMM:    69       69      C       48.0170   50.1040   45.6640
  QMMM:    70       70      O       47.8380   48.8930   45.7820
  QMMM:    71       71      N       47.7550   50.7420   44.4510
  QMMM:    72       72      H       47.9510   51.7350   44.4240
  QMMM:    73       73      C       47.1800   49.8820   43.3460
  QMMM:    74       74      H       46.2190   49.4670   43.6720
  QMMM:    75       75      H       47.9100   49.0800   43.1840
  QMMM:    76       76      C       46.8820   50.8010   42.1350
  QMMM:    77       77      H       47.8200   51.1880   41.7180
  QMMM:    78       78      H       46.3170   51.6750   42.4820
  QMMM:    79       79      S       45.8780   49.9240   40.8120
  QMMM:    80       80      C       47.2630   49.1360   39.9240
  QMMM:    81       81      O       48.4570   49.2200   40.2110
  QMMM:    82       82      C       46.8590   47.9440   39.0450
  QMMM:    83       83      C       45.7130   47.1050   39.3810
  QMMM:    84       84      H       45.0990   47.3430   40.2450
  QMMM:    85       85      C       45.5130   45.8720   38.6330
  QMMM:    86       86      H       44.6500   45.2840   38.9300
  QMMM:    87       87      C       46.3200   45.6210   37.4810
  QMMM:    88       88      H       46.0950   44.7770   36.8340
  QMMM:    89       89      C       47.3670   46.5400   37.1560
  QMMM:    90       90      H       48.0350   46.4800   36.3020
  QMMM:    91       91      C       47.6170   47.6870   37.9170
  QMMM:    92       92      O       48.6750   48.3590   37.5910
  QMMM:    93       93      C       49.1280   48.3590   36.2580
  QMMM:    94       94      H       50.0240   48.9750   36.1790
  QMMM:    95       95      F       49.3890   47.2120   35.9160
  QMMM:    96       96      F       48.2530   48.8140   35.5300

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -830.5986 kcal/mol        2.3183 kcal/(mol*A)
xmin    20     -846.2844 kcal/mol        1.8203 kcal/(mol*A)
xmin    30     -854.7630 kcal/mol        0.4037 kcal/(mol*A)
xmin    40     -856.3709 kcal/mol        0.2783 kcal/(mol*A)
xmin    50     -857.5708 kcal/mol        0.2232 kcal/(mol*A)
xmin    60     -858.5453 kcal/mol        0.4548 kcal/(mol*A)
xmin    70     -860.4104 kcal/mol        1.4250 kcal/(mol*A)
xmin    80     -862.7696 kcal/mol        1.4028 kcal/(mol*A)
xmin    90     -863.9395 kcal/mol        0.1426 kcal/(mol*A)
xmin   100     -864.6109 kcal/mol        0.6162 kcal/(mol*A)
xmin   110     -866.8174 kcal/mol        0.4814 kcal/(mol*A)
xmin   120     -868.4660 kcal/mol        0.7600 kcal/(mol*A)
xmin   130     -871.9272 kcal/mol        0.7762 kcal/(mol*A)
xmin   140     -875.8344 kcal/mol        0.5630 kcal/(mol*A)
xmin   150     -879.4609 kcal/mol        2.3996 kcal/(mol*A)
xmin   160     -882.8048 kcal/mol        0.1728 kcal/(mol*A)
xmin   170     -883.2817 kcal/mol        0.2193 kcal/(mol*A)
xmin   180     -883.4038 kcal/mol        0.0877 kcal/(mol*A)
xmin   190     -883.8254 kcal/mol        0.3698 kcal/(mol*A)
xmin   200     -884.1072 kcal/mol        0.2457 kcal/(mol*A)
xmin   210     -885.2570 kcal/mol        1.2938 kcal/(mol*A)
xmin   220     -886.1435 kcal/mol        0.1874 kcal/(mol*A)
xmin   230     -886.3084 kcal/mol        0.1604 kcal/(mol*A)
xmin   240     -886.3707 kcal/mol        0.0373 kcal/(mol*A)
xmin   250     -886.3893 kcal/mol        0.0138 kcal/(mol*A)
xmin   260     -886.3919 kcal/mol        0.0057 kcal/(mol*A)
xmin   270     -886.3925 kcal/mol        0.0135 kcal/(mol*A)
xmin   280     -886.3926 kcal/mol        0.0026 kcal/(mol*A)
xmin   290     -886.3927 kcal/mol        0.0011 kcal/(mol*A)
xmin   290     -886.3927 kcal/mol        0.0004 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -44.0405  -41.5155  -34.2312  -33.1196  -32.4410  -31.8433  -31.2968  -31.0262
 -30.9514  -30.1956  -30.0235  -29.1523  -28.3384  -28.2976  -27.7056  -27.6385
 -27.4776  -26.9378  -26.3255  -26.2270  -25.6068  -25.1389  -24.7758  -23.9259
 -23.6405  -23.5245  -23.4886  -23.0913  -23.0455  -22.3302  -22.2622  -22.0725
 -21.6370  -21.5030  -21.1981  -20.2179  -20.1096  -19.5974  -19.5532  -18.4183
 -18.0499  -17.2896  -17.1086  -17.0810  -15.9873  -15.8184  -15.5584  -14.6128
 -14.1676  -13.4619  -13.3572  -12.6219  -12.5568  -12.5210  -12.1752  -12.0926
 -11.9244  -11.8356  -11.3036  -10.7672  -10.5600  -10.4359  -10.0391   -9.8970
  -9.7546   -9.6264   -9.5358   -9.2524   -9.2080   -9.0172   -8.8368   -8.7653
  -8.7024   -8.6082   -8.4677   -8.2606   -8.2191   -8.2111   -7.9637   -7.9334
  -7.9042   -7.6376   -7.6101   -7.5071   -7.4876   -7.3776   -7.1349   -7.0898
  -7.0059   -6.8762   -6.8589   -6.7195   -6.5645   -6.5166   -6.4319   -6.3965
  -6.3211   -6.2261   -6.0894   -6.0423   -5.8143   -5.7601   -5.6541   -5.5983
  -5.5470   -5.5028   -5.4652   -5.3977   -5.2869   -5.2494   -5.1606   -5.1301
  -5.0991   -5.0401   -4.8338   -4.7360   -4.6696   -4.5068   -4.4303   -4.4067
  -4.3194   -4.2923   -4.2305   -4.0013   -3.9611   -3.9266   -3.8904   -3.7598
  -3.6187   -3.5372   -3.4787   -3.2397   -3.0567   -2.8801   -2.8282   -2.7130
  -2.6154   -2.5881   -2.5289   -2.3969   -2.2185   -2.1113   -2.0662   -1.9535
  -1.8885   -1.8174   -1.7446   -1.6912   -1.6862   -1.5662   -1.4026   -1.3647
  -1.2443   -1.1758   -0.9996   -0.9141   -0.8679   -0.8075   -0.7833   -0.7235
  -0.1834    0.1804    0.3854    0.5438    0.6196    0.7602    0.8275    7.0320
   7.2978    7.5321    7.9561    8.1752    8.6398    9.0035    9.0721    9.1503
   9.2751    9.2908    9.4321    9.6424    9.6828    9.9751   10.3194   10.4015
  10.4097   10.5196   10.6761   10.8138   10.8866   10.9299   11.0021   11.0476
  11.2837   11.3248   11.4173   11.4673   11.5445   11.5700   11.6679   11.8009
  11.8091   11.8338   11.8761   11.8999   11.9685   12.0185   12.0268   12.0327
  12.0941   12.1246   12.1286   12.1652   12.2536   12.2551   12.3206   12.3360
  12.4112   12.4178   12.4533   12.4706   12.5725   12.6022   12.6208   12.6811
  12.6872   12.7288   12.7874   12.8167   12.8512   12.9608   12.9732   13.0416
  13.0684   13.1293   13.1483   13.1590   13.1855   13.2228   13.2939   13.4496
  13.5188   13.5725   13.6127   13.6444   13.6638   13.7397   13.7461   13.7750
  13.8787   13.9029   13.9180   14.0222   14.1683   14.2176   14.3413   14.3960
  14.4324   14.6112   14.7254   14.9069   15.1085   15.1636   15.3204   15.3655
  15.5376   15.6544   15.9168   16.3084   16.5918   16.7923   17.3741   17.9668
  18.0639   18.1309   19.3024   19.6091

 Heat of formation   =       -886.39268820 kcal/mol  (      -38.43687126 eV)

 Total SCF energy    =    -299331.96177999 kcal/mol  (   -12980.00788257 eV)
 Electronic energy   =   -3257380.18653411 kcal/mol  (  -141250.60433347 eV)
 Core-core repulsion =    2958048.22475412 kcal/mol  (   128270.59645090 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      N                 -0.311
     2      H                  0.159
     3      H                  0.183
     4      C                  0.128
     5      N                 -0.279
     6      C                 -0.035
     7      H                  0.180
     8      N                 -0.109
     9      C                  0.053
    10      C                 -0.219
    11      N                 -0.211
    12      C                 -0.008
    13      H                  0.232
    14      N                 -0.100
    15      C                  0.049
    16      O                 -0.289
    17      H                  0.227
    18      C                 -0.029
    19      O                 -0.377
    20      H                  0.274
    21      H                  0.094
    22      C                  0.140
    23      O                 -0.777
    24      P                  2.556
    25      O                 -1.220
    26      O                 -1.248
    27      O                 -1.224
    28      H                  0.069
    29      C                 -0.025
    30      H                  0.143
    31      C                  0.012
    32      H                  0.092
    33      H                  0.055
    34      O                 -0.734
    35      P                  2.625
    36      O                 -1.209
    37      O                 -1.179
    38      O                 -1.169
    39      P                  2.634
    40      O                 -1.195
    41      O                 -1.205
    42      O                 -0.748
    43      C                  0.042
    44      H                  0.028
    45      H                  0.091
    46      C                 -0.089
    47      C                 -0.205
    48      H                  0.085
    49      H                  0.040
    50      H                  0.055
    51      C                 -0.209
    52      H                  0.037
    53      H                  0.051
    54      H                  0.162
    55      C                  0.069
    56      O                 -0.348
    57      H                  0.286
    58      H                  0.078
    59      C                  0.274
    60      O                 -0.499
    61      N                 -0.338
    62      H                  0.320
    63      C                 -0.011
    64      H                  0.076
    65      H                  0.078
    66      C                 -0.211
    67      H                  0.073
    68      H                  0.158
    69      C                  0.300
    70      O                 -0.482
    71      N                 -0.313
    72      H                  0.317
    73      C                 -0.014
    74      H                  0.110
    75      H                  0.081
    76      C                 -0.362
    77      H                  0.097
    78      H                  0.220
    79      S                  0.263
    80      C                  0.106
    81      O                 -0.387
    82      C                 -0.168
    83      C                 -0.086
    84      H                  0.188
    85      C                 -0.090
    86      H                  0.287
    87      C                 -0.112
    88      H                  0.146
    89      C                 -0.172
    90      H                  0.112
    91      C                  0.028
    92      O                 -0.266
    93      C                  0.318
    94      H                  0.184
    95      F                 -0.218
    96      F                 -0.184
 Total Mulliken Charge =      -4.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE  -885.293-1006.725 -912.215 1621.535
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N       41.9741   60.3761   51.4900
  QMMM:     2        2      H       42.2938   61.3115   51.3563
  QMMM:     3        3      H       41.0158   60.2649   51.2339
  QMMM:     4        4      C       42.7938   59.4016   50.8763
  QMMM:     5        5      N       44.1280   59.6257   50.7048
  QMMM:     6        6      C       44.8665   58.6005   50.1754
  QMMM:     7        7      H       45.9500   58.8173   50.0667
  QMMM:     8        8      N       44.4854   57.3778   49.7617
  QMMM:     9        9      C       43.1457   57.1456   49.9146
  QMMM:    10       10      C       42.2294   58.1544   50.4807
  QMMM:    11       11      N       40.9235   57.6534   50.4890
  QMMM:    12       12      C       41.0322   56.4128   49.9659
  QMMM:    13       13      H       40.2024   55.7082   49.7861
  QMMM:    14       14      N       42.3433   56.0462   49.6068
  QMMM:    15       15      C       42.6227   54.7673   48.9769
  QMMM:    16       16      O       43.6877   54.0646   49.6327
  QMMM:    17       17      H       41.6694   54.1205   49.0718
  QMMM:    18       18      C       43.0072   54.8173   47.4657
  QMMM:    19       19      O       41.9306   55.1556   46.6441
  QMMM:    20       20      H       41.2859   54.4110   46.7071
  QMMM:    21       21      H       43.8042   55.5816   47.2684
  QMMM:    22       22      C       43.5893   53.3736   47.3004
  QMMM:    23       23      O       42.6837   52.3947   47.0223
  QMMM:    24       24      P       41.1208   51.8587   47.5974
  QMMM:    25       25      O       41.3712   50.9843   48.7776
  QMMM:    26       26      O       40.4727   53.1923   47.9080
  QMMM:    27       27      O       40.6374   51.2042   46.3351
  QMMM:    28       28      H       44.3417   53.3838   46.4592
  QMMM:    29       29      C       44.3618   53.2256   48.6510
  QMMM:    30       30      H       44.3030   52.1804   49.0480
  QMMM:    31       31      C       45.8164   53.7134   48.5804
  QMMM:    32       32      H       46.0898   54.2186   49.5507
  QMMM:    33       33      H       45.9458   54.4467   47.7374
  QMMM:    34       34      O       46.6912   52.6392   48.3677
  QMMM:    35       35      P       48.2690   52.9762   48.6532
  QMMM:    36       36      O       49.1123   51.7971   48.3033
  QMMM:    37       37      O       48.3815   53.6609   49.9607
  QMMM:    38       38      O       48.6812   53.8697   47.3873
  QMMM:    39       39      P       50.1394   53.6712   46.7867
  QMMM:    40       40      O       50.3780   52.5072   45.8924
  QMMM:    41       41      O       50.7071   54.9729   46.3588
  QMMM:    42       42      O       50.7728   53.3962   48.3145
  QMMM:    43       43      C       52.0561   53.8845   48.5078
  QMMM:    44       44      H       52.7957   53.1907   48.0112
  QMMM:    45       45      H       52.1484   54.9067   48.0407
  QMMM:    46       46      C       52.3993   53.9750   50.0056
  QMMM:    47       47      C       53.8763   54.3294   50.1265
  QMMM:    48       48      H       54.5057   53.4621   49.8085
  QMMM:    49       49      H       54.1300   54.5849   51.1836
  QMMM:    50       50      H       54.1142   55.2093   49.4824
  QMMM:    51       51      C       51.5598   55.0656   50.6519
  QMMM:    52       52      H       51.7609   55.1096   51.7490
  QMMM:    53       53      H       51.8053   56.0548   50.1977
  QMMM:    54       54      H       50.4687   54.8534   50.4912
  QMMM:    55       55      C       52.1535   52.6463   50.7481
  QMMM:    56       56      O       50.8273   52.4455   51.1539
  QMMM:    57       57      H       50.2138   52.7250   50.4356
  QMMM:    58       58      H       52.7404   52.6645   51.7165
  QMMM:    59       59      C       52.7088   51.4433   49.9562
  QMMM:    60       60      O       53.9100   51.1000   50.1454
  QMMM:    61       61      N       51.8707   50.7379   49.1421
  QMMM:    62       62      H       50.9598   51.1243   48.9181
  QMMM:    63       63      C       52.3295   49.6335   48.3484
  QMMM:    64       64      H       51.6428   48.7615   48.5550
  QMMM:    65       65      H       53.3646   49.3435   48.6915
  QMMM:    66       66      C       52.3784   49.8816   46.8374
  QMMM:    67       67      H       53.3450   49.4845   46.4348
  QMMM:    68       68      H       52.3169   50.9787   46.5915
  QMMM:    69       69      C       51.2484   49.1779   46.1031
  QMMM:    70       70      O       51.5133   48.2146   45.3343
  QMMM:    71       71      N       49.9711   49.5931   46.3771
  QMMM:    72       72      H       49.8648   50.4806   46.8645
  QMMM:    73       73      C       48.8665   49.2518   45.5230
  QMMM:    74       74      H       47.9447   49.2609   46.1758
  QMMM:    75       75      H       49.0164   48.2115   45.1173
  QMMM:    76       76      C       48.6488   50.2154   44.3548
  QMMM:    77       77      H       49.1119   49.8048   43.4291
  QMMM:    78       78      H       49.1347   51.2157   44.5882
  QMMM:    79       79      S       46.9630   50.6369   44.1007
  QMMM:    80       80      C       46.1782   49.3196   43.3688
  QMMM:    81       81      O       46.6890   48.2607   42.9516
  QMMM:    82       82      C       44.7242   49.5782   43.2925
  QMMM:    83       83      C       44.0934   50.1949   44.3861
  QMMM:    84       84      H       44.6854   50.4896   45.2745
  QMMM:    85       85      C       42.7211   50.4531   44.3820
  QMMM:    86       86      H       42.2153   50.9374   45.2770
  QMMM:    87       87      C       41.9589   50.0938   43.2699
  QMMM:    88       88      H       40.8768   50.2951   43.2834
  QMMM:    89       89      C       42.5555   49.4829   42.1682
  QMMM:    90       90      H       41.9684   49.2006   41.2846
  QMMM:    91       91      C       43.9332   49.2306   42.1817
  QMMM:    92       92      O       44.4814   48.7372   40.9918
  QMMM:    93       93      C       44.8477   47.3729   41.0227
  QMMM:    94       94      H       45.2575   47.0135   42.0098
  QMMM:    95       95      F       43.7540   46.6651   40.5856
  QMMM:    96       96      F       45.7302   47.2706   39.9819

           --------- Calculation Completed ----------

