            --------------------------------------------------------
                             AMBER SQM VERSION 19
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =170

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      279
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.114189 seconds
| QMMM:                 Dspev diag routine = 0.121398 seconds
| QMMM:                Dspevd diag routine = 0.089664 seconds
| QMMM:                Dspevx diag routine = 0.304043 seconds
| QMMM:                 Dsyev diag routine = 0.131185 seconds
| QMMM:                Dsyevd diag routine = 0.094146 seconds
| QMMM:                Dsyevr diag routine = 0.089978 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.042899 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    62       62      H       48.8820   51.9290   49.5320
  QMMM:    63       63      C       48.3720   50.3360   48.1580
  QMMM:    64       64      H       47.3130   50.3720   48.4410
  QMMM:    65       65      H       48.7160   49.2960   48.0970
  QMMM:    66       66      C       48.3910   51.0380   46.7790
  QMMM:    67       67      H       49.3590   51.4870   46.5250
  QMMM:    68       68      H       47.7030   51.8910   46.8210
  QMMM:    69       69      C       48.0170   50.1040   45.6640
  QMMM:    70       70      O       47.8380   48.8930   45.7820
  QMMM:    71       71      N       47.7550   50.7420   44.4510
  QMMM:    72       72      H       47.9510   51.7350   44.4240
  QMMM:    73       73      C       47.1800   49.8820   43.3460
  QMMM:    74       74      H       46.2190   49.4670   43.6720
  QMMM:    75       75      H       47.9100   49.0800   43.1840
  QMMM:    76       76      C       46.8820   50.8010   42.1350
  QMMM:    77       77      H       47.8200   51.1880   41.7180
  QMMM:    78       78      H       46.3170   51.6750   42.4820
  QMMM:    79       79      S       45.8780   49.9240   40.8120
  QMMM:    80       80      C       47.2630   49.1360   39.9240
  QMMM:    81       81      O       48.4570   49.2200   40.2110
  QMMM:    82       82      C       46.8590   47.9440   39.0450
  QMMM:    83       83      C       45.7130   47.1050   39.3810
  QMMM:    84       84      H       45.0990   47.3430   40.2450
  QMMM:    85       85      C       45.5130   45.8720   38.6330
  QMMM:    86       86      H       44.6500   45.2840   38.9300
  QMMM:    87       87      C       46.3200   45.6210   37.4810
  QMMM:    88       88      H       46.0950   44.7770   36.8340
  QMMM:    89       89      C       47.3670   46.5400   37.1560
  QMMM:    90       90      H       48.0350   46.4800   36.3020
  QMMM:    91       91      C       47.6170   47.6870   37.9170
  QMMM:    92       92      O       48.6750   48.3590   37.5910
  QMMM:    93       93      C       49.1280   48.3590   36.2580
  QMMM:    94       94      F       50.1350   49.0510   36.1690
  QMMM:    95       95      F       49.3890   47.2120   35.9160
  QMMM:    96       96      F       48.2530   48.8140   35.5300

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -882.7584 kcal/mol        2.3094 kcal/(mol*A)
xmin    20     -898.0517 kcal/mol        0.6545 kcal/(mol*A)
xmin    30     -906.1569 kcal/mol        0.8038 kcal/(mol*A)
xmin    40     -908.0160 kcal/mol        0.4184 kcal/(mol*A)
xmin    50     -908.7817 kcal/mol        0.2374 kcal/(mol*A)
xmin    60     -909.7438 kcal/mol        0.3321 kcal/(mol*A)
xmin    70     -910.3214 kcal/mol        0.1924 kcal/(mol*A)
xmin    80     -911.2002 kcal/mol        0.3316 kcal/(mol*A)
xmin    90     -911.5752 kcal/mol        2.5095 kcal/(mol*A)
xmin   100     -913.7822 kcal/mol        0.7410 kcal/(mol*A)
xmin   110     -916.7709 kcal/mol        1.0705 kcal/(mol*A)
xmin   120     -923.4095 kcal/mol        0.3538 kcal/(mol*A)
xmin   130     -930.5399 kcal/mol        1.1082 kcal/(mol*A)
xmin   140     -932.6682 kcal/mol        0.4866 kcal/(mol*A)
xmin   150     -933.2679 kcal/mol        0.2051 kcal/(mol*A)
xmin   160     -933.8391 kcal/mol        0.4005 kcal/(mol*A)
xmin   170     -934.8438 kcal/mol        0.4500 kcal/(mol*A)
xmin   180     -935.7517 kcal/mol        0.1729 kcal/(mol*A)
xmin   190     -936.3225 kcal/mol        0.0925 kcal/(mol*A)
xmin   200     -936.4222 kcal/mol        0.0616 kcal/(mol*A)
xmin   210     -936.4661 kcal/mol        0.0648 kcal/(mol*A)
xmin   220     -936.4795 kcal/mol        0.0995 kcal/(mol*A)
xmin   230     -936.4944 kcal/mol        0.0053 kcal/(mol*A)
xmin   240     -936.4948 kcal/mol        0.0045 kcal/(mol*A)
xmin   250     -936.4952 kcal/mol        0.0020 kcal/(mol*A)
xmin   260     -936.4953 kcal/mol        0.0030 kcal/(mol*A)
xmin   270     -936.4954 kcal/mol        0.0013 kcal/(mol*A)
xmin   280     -936.4954 kcal/mol        0.0007 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -45.6403  -42.7816  -42.6276  -34.2312  -33.3641  -32.4160  -31.8455  -31.2698
 -31.2330  -30.9546  -30.3454  -29.9979  -29.1502  -28.3146  -28.2933  -27.7002
 -27.6113  -27.4380  -26.9129  -26.3153  -26.2176  -25.6106  -25.1388  -24.8316
 -23.8921  -23.6134  -23.4982  -23.4626  -23.2746  -23.0630  -22.3558  -22.2201
 -22.0726  -21.6678  -21.5267  -21.2033  -20.1956  -20.1122  -19.8455  -19.5285
 -18.3603  -18.0253  -17.2885  -17.0793  -17.0711  -16.0568  -15.9830  -15.5346
 -14.9444  -14.1712  -13.5361  -13.4697  -13.4643  -13.3369  -13.1733  -12.5435
 -12.5203  -12.1506  -11.8346  -11.3047  -10.8205  -10.5369  -10.4108  -10.1324
 -10.0400   -9.8970   -9.6002   -9.5033   -9.3819   -9.2233   -9.1581   -9.0210
  -9.0154   -8.8286   -8.7608   -8.7503   -8.6037   -8.5634   -8.4678   -8.3370
  -8.2729   -8.2135   -8.2045   -7.9603   -7.9444   -7.8863   -7.6365   -7.5598
  -7.4677   -7.3730   -7.1897   -7.1416   -7.0421   -6.8727   -6.8255   -6.7000
  -6.5611   -6.4718   -6.3773   -6.3093   -6.2190   -6.1019   -6.0321   -5.9937
  -5.7756   -5.7354   -5.6508   -5.6082   -5.5074   -5.4962   -5.4162   -5.3793
  -5.2429   -5.1711   -5.1240   -5.0871   -5.0369   -4.8190   -4.7296   -4.6735
  -4.5172   -4.4941   -4.4056   -4.3466   -4.2898   -4.2168   -4.0679   -3.9401
  -3.9131   -3.8781   -3.7389   -3.5509   -3.4851   -3.4819   -3.2374   -3.0554
  -2.8957   -2.8085   -2.7160   -2.5747   -2.5376   -2.4624   -2.3990   -2.2842
  -2.0889   -2.0655   -1.9580   -1.9196   -1.8661   -1.7202   -1.6857   -1.6406
  -1.5430   -1.3882   -1.3428   -1.1765   -1.1482   -0.9721   -0.8899   -0.8568
  -0.7823   -0.7620   -0.6941   -0.1964    0.1608    0.3628    0.5215    0.5874
   0.7369    0.8060    7.0340    7.2045    7.5342    7.7297    8.2461    8.3440
   8.8018    9.0027    9.0722    9.2913    9.3073    9.3504    9.4611    9.7060
   9.9777    9.9918   10.1334   10.3206   10.4040   10.4380   10.5575   10.9124
  10.9317   10.9800   11.0492   11.1802   11.3052   11.4379   11.4665   11.5703
  11.5892   11.5940   11.6700   11.8153   11.8319   11.8969   11.9404   11.9571
  12.0511   12.0545   12.0610   12.1046   12.1109   12.1261   12.1580   12.1953
  12.2739   12.3066   12.3438   12.3578   12.4126   12.4804   12.4928   12.5052
  12.6072   12.6183   12.7050   12.7135   12.7525   12.8071   12.8127   12.8256
  12.8876   12.9754   12.9838   13.0572   13.0927   13.1425   13.1769   13.2017
  13.2455   13.2937   13.3865   13.4949   13.5650   13.6364   13.6731   13.6890
  13.7439   13.7493   13.8244   13.8709   13.9240   13.9346   14.0369   14.1642
  14.2182   14.3499   14.3899   14.3991   14.6002   14.7213   14.9332   15.1066
  15.1922   15.3460   15.3905   15.5654   15.6796   15.9025   16.2907   16.6109
  16.8138   17.3993   17.9925   18.0415   18.1541   19.2816   19.5856

 Heat of formation   =       -936.49541098 kcal/mol  (      -40.60948836 eV)

 Total SCF energy    =    -310208.14263429 kcal/mol  (   -13451.63447527 eV)
 Electronic energy   =   -3354884.20769335 kcal/mol  (  -145478.69596693 eV)
 Core-core repulsion =    3044676.06505906 kcal/mol  (   132027.06149166 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      N                 -0.311
     2      H                  0.159
     3      H                  0.183
     4      C                  0.128
     5      N                 -0.279
     6      C                 -0.035
     7      H                  0.180
     8      N                 -0.108
     9      C                  0.053
    10      C                 -0.219
    11      N                 -0.211
    12      C                 -0.008
    13      H                  0.232
    14      N                 -0.100
    15      C                  0.050
    16      O                 -0.289
    17      H                  0.226
    18      C                 -0.029
    19      O                 -0.377
    20      H                  0.274
    21      H                  0.094
    22      C                  0.140
    23      O                 -0.779
    24      P                  2.556
    25      O                 -1.219
    26      O                 -1.248
    27      O                 -1.224
    28      H                  0.069
    29      C                 -0.025
    30      H                  0.143
    31      C                  0.012
    32      H                  0.093
    33      H                  0.055
    34      O                 -0.734
    35      P                  2.625
    36      O                 -1.208
    37      O                 -1.179
    38      O                 -1.169
    39      P                  2.633
    40      O                 -1.195
    41      O                 -1.205
    42      O                 -0.748
    43      C                  0.042
    44      H                  0.028
    45      H                  0.091
    46      C                 -0.089
    47      C                 -0.205
    48      H                  0.085
    49      H                  0.040
    50      H                  0.055
    51      C                 -0.209
    52      H                  0.036
    53      H                  0.051
    54      H                  0.163
    55      C                  0.069
    56      O                 -0.348
    57      H                  0.286
    58      H                  0.078
    59      C                  0.274
    60      O                 -0.499
    61      N                 -0.338
    62      H                  0.320
    63      C                 -0.011
    64      H                  0.077
    65      H                  0.077
    66      C                 -0.211
    67      H                  0.073
    68      H                  0.159
    69      C                  0.301
    70      O                 -0.483
    71      N                 -0.314
    72      H                  0.317
    73      C                 -0.015
    74      H                  0.108
    75      H                  0.081
    76      C                 -0.358
    77      H                  0.098
    78      H                  0.217
    79      S                  0.242
    80      C                  0.105
    81      O                 -0.351
    82      C                 -0.134
    83      C                 -0.089
    84      H                  0.192
    85      C                 -0.081
    86      H                  0.289
    87      C                 -0.113
    88      H                  0.149
    89      C                 -0.179
    90      H                  0.112
    91      C                  0.019
    92      O                 -0.236
    93      C                  0.533
    94      F                 -0.163
    95      F                 -0.146
    96      F                 -0.200
 Total Mulliken Charge =      -4.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE  -886.801-1005.048 -912.683 1621.582
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N       41.4996   59.8471   51.7376
  QMMM:     2        2      H       41.7786   60.8020   51.6638
  QMMM:     3        3      H       40.5569   59.7057   51.4418
  QMMM:     4        4      C       42.3851   58.9452   51.1047
  QMMM:     5        5      N       43.7120   59.2393   50.9927
  QMMM:     6        6      C       44.5161   58.2787   50.4384
  QMMM:     7        7      H       45.5910   58.5508   50.3795
  QMMM:     8        8      N       44.2080   57.0632   49.9494
  QMMM:     9        9      C       42.8767   56.7617   50.0422
  QMMM:    10       10      C       41.8947   57.6958   50.6259
  QMMM:    11       11      N       40.6147   57.1353   50.5619
  QMMM:    12       12      C       40.8002   55.9303   49.9804
  QMMM:    13       13      H       40.0117   55.1986   49.7354
  QMMM:    14       14      N       42.1387   55.6442   49.6502
  QMMM:    15       15      C       42.5003   54.4146   48.9664
  QMMM:    16       16      O       43.5767   53.7293   49.6219
  QMMM:    17       17      H       41.5772   53.7199   48.9957
  QMMM:    18       18      C       42.9300   54.5615   47.4737
  QMMM:    19       19      O       41.8654   54.8915   46.6334
  QMMM:    20       20      H       41.2551   54.1159   46.6372
  QMMM:    21       21      H       43.6949   55.3716   47.3430
  QMMM:    22       22      C       43.5867   53.1574   47.2561
  QMMM:    23       23      O       42.7382   52.1522   46.9010
  QMMM:    24       24      P       41.1844   51.5156   47.3920
  QMMM:    25       25      O       41.4336   50.5936   48.5354
  QMMM:    26       26      O       40.4615   52.7995   47.7431
  QMMM:    27       27      O       40.7807   50.9055   46.0799
  QMMM:    28       28      H       44.3628   53.2453   46.4417
  QMMM:    29       29      C       44.3236   52.9772   48.6224
  QMMM:    30       30      H       44.3059   51.9111   48.9638
  QMMM:    31       31      C       45.7527   53.5397   48.6257
  QMMM:    32       32      H       45.9712   53.9999   49.6316
  QMMM:    33       33      H       45.8678   54.3271   47.8307
  QMMM:    34       34      O       46.6879   52.5254   48.3793
  QMMM:    35       35      P       48.2368   52.9253   48.7366
  QMMM:    36       36      O       49.1572   51.8207   48.3413
  QMMM:    37       37      O       48.2693   53.5275   50.0887
  QMMM:    38       38      O       48.6351   53.9213   47.5450
  QMMM:    39       39      P       50.1217   53.8472   46.9872
  QMMM:    40       40      O       50.4644   52.7589   46.0336
  QMMM:    41       41      O       50.6221   55.2052   46.6627
  QMMM:    42       42      O       50.7185   53.5121   48.5181
  QMMM:    43       43      C       51.9620   54.0621   48.7896
  QMMM:    44       44      H       52.7593   53.4464   48.2794
  QMMM:    45       45      H       52.0072   55.1157   48.3902
  QMMM:    46       46      C       52.2485   54.0772   50.3020
  QMMM:    47       47      C       53.6961   54.5097   50.4993
  QMMM:    48       48      H       54.3877   53.7030   50.1524
  QMMM:    49       49      H       53.8982   54.7122   51.5788
  QMMM:    50       50      H       53.9012   55.4413   49.9197
  QMMM:    51       51      C       51.3227   55.0731   50.9823
  QMMM:    52       52      H       51.4837   55.0589   52.0868
  QMMM:    53       53      H       51.5225   56.1020   50.5994
  QMMM:    54       54      H       50.2526   54.8077   50.7680
  QMMM:    55       55      C       52.0600   52.6917   50.9518
  QMMM:    56       56      O       50.7362   52.3878   51.2964
  QMMM:    57       57      H       50.1302   52.6772   50.5756
  QMMM:    58       58      H       52.6133   52.6826   51.9400
  QMMM:    59       59      C       52.7128   51.5766   50.1074
  QMMM:    60       60      O       53.9257   51.2925   50.3191
  QMMM:    61       61      N       51.9462   50.8772   49.2209
  QMMM:    62       62      H       51.0219   51.2240   48.9870
  QMMM:    63       63      C       52.4980   49.8577   48.3745
  QMMM:    64       64      H       51.8571   48.9362   48.4956
  QMMM:    65       65      H       53.5354   49.6039   48.7386
  QMMM:    66       66      C       52.5861   50.2115   46.8865
  QMMM:    67       67      H       53.5924   49.9084   46.4995
  QMMM:    68       68      H       52.4577   51.3162   46.7105
  QMMM:    69       69      C       51.5361   49.4853   46.0613
  QMMM:    70       70      O       51.8960   48.5931   45.2464
  QMMM:    71       71      N       50.2237   49.7968   46.3041
  QMMM:    72       72      H       50.0362   50.6414   46.8409
  QMMM:    73       73      C       49.1799   49.4325   45.3850
  QMMM:    74       74      H       48.2437   49.2982   46.0028
  QMMM:    75       75      H       49.4391   48.4496   44.8991
  QMMM:    76       76      C       48.9024   50.4711   44.2962
  QMMM:    77       77      H       49.3636   50.1535   43.3338
  QMMM:    78       78      H       49.3446   51.4722   44.5977
  QMMM:    79       79      S       47.1895   50.8170   44.1066
  QMMM:    80       80      C       46.5075   49.6300   43.0905
  QMMM:    81       81      O       47.0917   48.7339   42.4563
  QMMM:    82       82      C       45.0390   49.8081   43.0390
  QMMM:    83       83      C       44.3467   50.2612   44.1728
  QMMM:    84       84      H       44.8972   50.4941   45.1058
  QMMM:    85       85      C       42.9604   50.4336   44.1527
  QMMM:    86       86      H       42.4027   50.7937   45.0765
  QMMM:    87       87      C       42.2458   50.1506   42.9871
  QMMM:    88       88      H       41.1528   50.2816   42.9936
  QMMM:    89       89      C       42.9037   49.7081   41.8408
  QMMM:    90       90      H       42.3563   49.4841   40.9157
  QMMM:    91       91      C       44.2928   49.5441   41.8766
  QMMM:    92       92      O       44.9685   49.2498   40.6815
  QMMM:    93       93      C       44.8695   47.9538   40.1871
  QMMM:    94       94      F       45.8649   47.8238   39.2682
  QMMM:    95       95      F       44.9769   46.9528   41.0926
  QMMM:    96       96      F       43.6927   47.7754   39.5149

           --------- Calculation Completed ----------

